#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
  0x0911e000 JavaThread "Thread-565" [_thread_blocked, id=26485, stack(0x62431000,0x62482000)]
  0x0911c800 JavaThread "Thread-564" [_thread_blocked, id=26484, stack(0x62482000,0x624d3000)]
  0x0911b000 JavaThread "Thread-563" [_thread_blocked, id=26482, stack(0x624d3000,0x62524000)]
  0x09119400 JavaThread "Thread-562" [_thread_blocked, id=26480, stack(0x62524000,0x62575000)]
  0x09117800 JavaThread "Thread-561" [_thread_blocked, id=26478, stack(0x62575000,0x625c6000)]
  0x09116000 JavaThread "Thread-560" [_thread_blocked, id=26477, stack(0x625c6000,0x62617000)]
  0x09114800 JavaThread "Thread-559" [_thread_blocked, id=26475, stack(0x62617000,0x62668000)]
  0x09112c00 JavaThread "Thread-558" [_thread_blocked, id=26474, stack(0x62668000,0x626b9000)]
  0x09111400 JavaThread "Thread-557" [_thread_blocked, id=26471, stack(0x626b9000,0x6270a000)]
  0x0910fc00 JavaThread "Thread-556" [_thread_blocked, id=26470, stack(0x6270a000,0x6275b000)]
  0x0910e000 JavaThread "Thread-555" [_thread_blocked, id=26467, stack(0x6275b000,0x627ac000)]
  0x0910c800 JavaThread "Thread-554" [_thread_blocked, id=26466, stack(0x627ac000,0x627fd000)]
  0x0910ac00 JavaThread "Thread-553" [_thread_blocked, id=26464, stack(0x627fd000,0x6284e000)]
  0x09109000 JavaThread "Thread-552" [_thread_blocked, id=26462, stack(0x6284e000,0x6289f000)]
  0x09107c00 JavaThread "Thread-551" [_thread_blocked, id=26461, stack(0x6289f000,0x628f0000)]
  0x09106c00 JavaThread "Thread-550" [_thread_blocked, id=26460, stack(0x628f0000,0x62941000)]
  0x09105c00 JavaThread "Thread-549" [_thread_blocked, id=26458, stack(0x62941000,0x62992000)]
  0x09104800 JavaThread "Thread-548" [_thread_blocked, id=26457, stack(0x62992000,0x629e3000)]
  0x09103800 JavaThread "Thread-547" [_thread_blocked, id=26456, stack(0x629e3000,0x62a34000)]
  0x090f8000 JavaThread "Thread-546" [_thread_blocked, id=26451, stack(0x62a34000,0x62a85000)]
  0x090f6800 JavaThread "Thread-545" [_thread_blocked, id=26449, stack(0x62a85000,0x62ad6000)]
  0x090f4c00 JavaThread "Thread-544" [_thread_blocked, id=26448, stack(0x62ad6000,0x62b27000)]
  0x090f3400 JavaThread "Thread-543" [_thread_blocked, id=26447, stack(0x62b27000,0x62b78000)]
  0x090f1800 JavaThread "Thread-542" [_thread_blocked, id=26445, stack(0x62b78000,0x62bc9000)]
  0x090f0000 JavaThread "Thread-541" [_thread_blocked, id=26444, stack(0x62bc9000,0x62c1a000)]
  0x090ee800 JavaThread "Thread-540" [_thread_blocked, id=26442, stack(0x62c1a000,0x62c6b000)]
  0x090ecc00 JavaThread "Thread-539" [_thread_blocked, id=26440, stack(0x62c6b000,0x62cbc000)]
  0x090eb400 JavaThread "Thread-538" [_thread_blocked, id=26438, stack(0x62cbc000,0x62d0d000)]
  0x090e9800 JavaThread "Thread-537" [_thread_blocked, id=26436, stack(0x62d0d000,0x62d5e000)]
  0x090e8000 JavaThread "Thread-536" [_thread_blocked, id=26435, stack(0x62d5e000,0x62daf000)]
  0x090e6400 JavaThread "Thread-535" [_thread_blocked, id=26433, stack(0x62daf000,0x62e00000)]
  0x090e5000 JavaThread "Thread-534" [_thread_blocked, id=26432, stack(0x62e00000,0x62e51000)]
  0x090e3400 JavaThread "Thread-533" [_thread_blocked, id=26431, stack(0x62e51000,0x62ea2000)]
  0x090e1c00 JavaThread "Thread-532" [_thread_blocked, id=26430, stack(0x62ea2000,0x62ef3000)]
  0x090e0400 JavaThread "Thread-531" [_thread_blocked, id=26429, stack(0x62ef3000,0x62f44000)]
  0x090dec00 JavaThread "Thread-530" [_thread_blocked, id=26428, stack(0x62f44000,0x62f95000)]
  0x090dd000 JavaThread "Thread-529" [_thread_blocked, id=26427, stack(0x62f95000,0x62fe6000)]
  0x090db400 JavaThread "Thread-528" [_thread_blocked, id=26426, stack(0x62fe6000,0x63037000)]
  0x090d9c00 JavaThread "Thread-527" [_thread_blocked, id=26425, stack(0x63037000,0x63088000)]
  0x090d8000 JavaThread "Thread-526" [_thread_blocked, id=26424, stack(0x63088000,0x630d9000)]
  0x090d6800 JavaThread "Thread-525" [_thread_blocked, id=26423, stack(0x630d9000,0x6312a000)]
  0x090d5000 JavaThread "Thread-524" [_thread_blocked, id=26422, stack(0x6312a000,0x6317b000)]
  0x090d3800 JavaThread "Thread-523" [_thread_blocked, id=26421, stack(0x6317b000,0x631cc000)]
  0x090d1c00 JavaThread "Thread-522" [_thread_blocked, id=26420, stack(0x631cc000,0x6321d000)]
  0x090d0000 JavaThread "Thread-521" [_thread_blocked, id=26419, stack(0x6321d000,0x6326e000)]
  0x090ce800 JavaThread "Thread-520" [_thread_blocked, id=26418, stack(0x6326e000,0x632bf000)]
  0x090ccc00 JavaThread "Thread-519" [_thread_blocked, id=26417, stack(0x632bf000,0x63310000)]
  0x090cb400 JavaThread "Thread-518" [_thread_blocked, id=26416, stack(0x63310000,0x63361000)]
  0x090c9c00 JavaThread "Thread-517" [_thread_blocked, id=26415, stack(0x63361000,0x633b2000)]
  0x090c8800 JavaThread "Thread-516" [_thread_blocked, id=26414, stack(0x633b2000,0x63403000)]
  0x090c7800 JavaThread "Thread-515" [_thread_blocked, id=26413, stack(0x63403000,0x63454000)]
  0x09287800 JavaThread "Thread-514" [_thread_blocked, id=26409, stack(0x63454000,0x634a5000)]
  0x09285400 JavaThread "Thread-513" [_thread_blocked, id=26408, stack(0x634a5000,0x634f6000)]
  0x09284000 JavaThread "Thread-512" [_thread_blocked, id=26405, stack(0x634f6000,0x63547000)]
  0x09282800 JavaThread "Thread-511" [_thread_blocked, id=26404, stack(0x63547000,0x63598000)]
  0x09280c00 JavaThread "Thread-510" [_thread_blocked, id=26403, stack(0x63598000,0x635e9000)]
  0x0927f800 JavaThread "Thread-509" [_thread_blocked, id=26402, stack(0x635e9000,0x6363a000)]
  0x0927e000 JavaThread "Thread-508" [_thread_blocked, id=26401, stack(0x6363a000,0x6368b000)]
  0x0927c400 JavaThread "Thread-507" [_thread_blocked, id=26400, stack(0x6368b000,0x636dc000)]
  0x0927ac00 JavaThread "Thread-506" [_thread_blocked, id=26399, stack(0x636dc000,0x6372d000)]
  0x09279400 JavaThread "Thread-505" [_thread_blocked, id=26398, stack(0x6372d000,0x6377e000)]
  0x09277800 JavaThread "Thread-504" [_thread_blocked, id=26397, stack(0x6377e000,0x637cf000)]
  0x09276000 JavaThread "Thread-503" [_thread_blocked, id=26396, stack(0x637cf000,0x63820000)]
  0x09274800 JavaThread "Thread-502" [_thread_blocked, id=26395, stack(0x63820000,0x63871000)]
  0x09272c00 JavaThread "Thread-501" [_thread_blocked, id=26394, stack(0x63871000,0x638c2000)]
  0x09271400 JavaThread "Thread-500" [_thread_blocked, id=26393, stack(0x638c2000,0x63913000)]
  0x0926fc00 JavaThread "Thread-499" [_thread_blocked, id=26392, stack(0x63913000,0x63964000)]
  0x0926e000 JavaThread "Thread-498" [_thread_blocked, id=26391, stack(0x63964000,0x639b5000)]
  0x0926c800 JavaThread "Thread-497" [_thread_blocked, id=26390, stack(0x639b5000,0x63a06000)]
  0x0926ac00 JavaThread "Thread-496" [_thread_blocked, id=26389, stack(0x63a06000,0x63a57000)]
  0x09269400 JavaThread "Thread-495" [_thread_blocked, id=26388, stack(0x63a57000,0x63aa8000)]
  0x09267c00 JavaThread "Thread-494" [_thread_blocked, id=26387, stack(0x63aa8000,0x63af9000)]
  0x09266000 JavaThread "Thread-493" [_thread_blocked, id=26386, stack(0x63af9000,0x63b4a000)]
  0x09264800 JavaThread "Thread-492" [_thread_blocked, id=26385, stack(0x63b4a000,0x63b9b000)]
  0x09263000 JavaThread "Thread-491" [_thread_blocked, id=26384, stack(0x63b9b000,0x63bec000)]
  0x09261400 JavaThread "Thread-490" [_thread_blocked, id=26383, stack(0x63bec000,0x63c3d000)]
  0x0925fc00 JavaThread "Thread-489" [_thread_blocked, id=26382, stack(0x63c3d000,0x63c8e000)]
  0x0925e000 JavaThread "Thread-488" [_thread_blocked, id=26380, stack(0x63c8e000,0x63cdf000)]
  0x0925c800 JavaThread "Thread-487" [_thread_blocked, id=26379, stack(0x63cdf000,0x63d30000)]
  0x0925b000 JavaThread "Thread-486" [_thread_blocked, id=26377, stack(0x63d30000,0x63d81000)]
  0x09259400 JavaThread "Thread-485" [_thread_blocked, id=26376, stack(0x63d81000,0x63dd2000)]
  0x09257c00 JavaThread "Thread-484" [_thread_blocked, id=26375, stack(0x63dd2000,0x63e23000)]
  0x0924dc00 JavaThread "Thread-483" [_thread_blocked, id=26373, stack(0x63e23000,0x63e74000)]
  0x0924c400 JavaThread "Thread-482" [_thread_blocked, id=26371, stack(0x63e74000,0x63ec5000)]
  0x0924ac00 JavaThread "Thread-481" [_thread_blocked, id=26369, stack(0x63ec5000,0x63f16000)]
  0x09249800 JavaThread "Thread-480" [_thread_blocked, id=26367, stack(0x63f16000,0x63f67000)]
  0x09247c00 JavaThread "Thread-479" [_thread_blocked, id=26365, stack(0x63f67000,0x63fb8000)]
  0x09246800 JavaThread "Thread-478" [_thread_blocked, id=26364, stack(0x63fb8000,0x64009000)]
  0x09244c00 JavaThread "Thread-477" [_thread_blocked, id=26362, stack(0x64009000,0x6405a000)]
  0x09243400 JavaThread "Thread-476" [_thread_blocked, id=26361, stack(0x6405a000,0x640ab000)]
  0x09242000 JavaThread "Thread-475" [_thread_blocked, id=26359, stack(0x640ab000,0x640fc000)]
  0x09240800 JavaThread "Thread-474" [_thread_blocked, id=26357, stack(0x640fc000,0x6414d000)]
  0x09947800 JavaThread "Thread-473" [_thread_blocked, id=26356, stack(0x6414d000,0x6419e000)]
  0x09946000 JavaThread "Thread-472" [_thread_blocked, id=26354, stack(0x6419e000,0x641ef000)]
  0x09944400 JavaThread "Thread-471" [_thread_blocked, id=26352, stack(0x641ef000,0x64240000)]
  0x09942c00 JavaThread "Thread-470" [_thread_blocked, id=26350, stack(0x64240000,0x64291000)]
  0x09941400 JavaThread "Thread-469" [_thread_blocked, id=26349, stack(0x64291000,0x642e2000)]
  0x0993f800 JavaThread "Thread-468" [_thread_blocked, id=26347, stack(0x642e2000,0x64333000)]
  0x0993e000 JavaThread "Thread-467" [_thread_blocked, id=26345, stack(0x64333000,0x64384000)]
  0x0993c400 JavaThread "Thread-466" [_thread_blocked, id=26343, stack(0x64384000,0x643d5000)]
  0x09910800 JavaThread "Thread-465" [_thread_blocked, id=26342, stack(0x643d5000,0x64426000)]
  0x0990f000 JavaThread "Thread-464" [_thread_blocked, id=26341, stack(0x64426000,0x64477000)]
  0x0990d800 JavaThread "Thread-463" [_thread_blocked, id=26340, stack(0x64477000,0x644c8000)]
  0x0990bc00 JavaThread "Thread-462" [_thread_blocked, id=26339, stack(0x644c8000,0x64519000)]
  0x0990a400 JavaThread "Thread-461" [_thread_blocked, id=26338, stack(0x64519000,0x6456a000)]
  0x09909400 JavaThread "Thread-460" [_thread_blocked, id=26336, stack(0x6456a000,0x645bb000)]
  0x09908000 JavaThread "Thread-459" [_thread_blocked, id=26335, stack(0x645bb000,0x6460c000)]
  0x09906800 JavaThread "Thread-458" [_thread_blocked, id=26332, stack(0x6460c000,0x6465d000)]
  0x09926800 JavaThread "Thread-457" [_thread_blocked, id=26331, stack(0x6465d000,0x646ae000)]
  0x09925800 JavaThread "Thread-456" [_thread_blocked, id=26329, stack(0x646ae000,0x646ff000)]
  0x09924000 JavaThread "Thread-455" [_thread_blocked, id=26328, stack(0x646ff000,0x64750000)]
  0x09923000 JavaThread "Thread-454" [_thread_blocked, id=26327, stack(0x64750000,0x647a1000)]
  0x09935000 JavaThread "Thread-453" [_thread_blocked, id=26323, stack(0x647a1000,0x647f2000)]
  0x09933800 JavaThread "Thread-452" [_thread_blocked, id=26322, stack(0x647f2000,0x64843000)]
  0x09932800 JavaThread "Thread-451" [_thread_blocked, id=26321, stack(0x64843000,0x64894000)]
  0x0992fc00 JavaThread "Thread-450" [_thread_blocked, id=26320, stack(0x64894000,0x648e5000)]
  0x0992e400 JavaThread "Thread-449" [_thread_blocked, id=26319, stack(0x648e5000,0x64936000)]
  0x0992cc00 JavaThread "Thread-448" [_thread_blocked, id=26318, stack(0x64936000,0x64987000)]
  0x0992b400 JavaThread "Thread-447" [_thread_blocked, id=26316, stack(0x64987000,0x649d8000)]
  0x09929800 JavaThread "Thread-446" [_thread_blocked, id=26313, stack(0x649d8000,0x64a29000)]
  0x09928000 JavaThread "Thread-445" [_thread_blocked, id=26312, stack(0x64a29000,0x64a7a000)]
  0x09930c00 JavaThread "Thread-444" [_thread_blocked, id=26310, stack(0x64a7a000,0x64acb000)]
  0x0991cc00 JavaThread "Thread-443" [_thread_blocked, id=26309, stack(0x64acb000,0x64b1c000)]
  0x0991b400 JavaThread "Thread-442" [_thread_blocked, id=26308, stack(0x64b1c000,0x64b6d000)]
  0x0991a000 JavaThread "Thread-441" [_thread_blocked, id=26307, stack(0x64b6d000,0x64bbe000)]
  0x09918400 JavaThread "Thread-440" [_thread_blocked, id=26306, stack(0x64bbe000,0x64c0f000)]
  0x09916800 JavaThread "Thread-439" [_thread_blocked, id=26305, stack(0x64c0f000,0x64c60000)]
  0x09915000 JavaThread "Thread-438" [_thread_blocked, id=26304, stack(0x64c60000,0x64cb1000)]
  0x09913800 JavaThread "Thread-437" [_thread_blocked, id=26303, stack(0x64cb1000,0x64d02000)]
  0x09912400 JavaThread "Thread-436" [_thread_blocked, id=26302, stack(0x64d02000,0x64d53000)]
  0x09904c00 JavaThread "Thread-435" [_thread_blocked, id=26301, stack(0x64d53000,0x64da4000)]
  0x09903400 JavaThread "Thread-434" [_thread_blocked, id=26300, stack(0x64da4000,0x64df5000)]
  0x09901c00 JavaThread "Thread-433" [_thread_blocked, id=26299, stack(0x64df5000,0x64e46000)]
  0x09900000 JavaThread "Thread-432" [_thread_blocked, id=26298, stack(0x64e46000,0x64e97000)]
  0x090bd400 JavaThread "Thread-431" [_thread_blocked, id=26296, stack(0x64e97000,0x64ee8000)]
  0x090bbc00 JavaThread "Thread-430" [_thread_blocked, id=26295, stack(0x64ee8000,0x64f39000)]
  0x090ba000 JavaThread "Thread-429" [_thread_blocked, id=26293, stack(0x64f39000,0x64f8a000)]
  0x090b8800 JavaThread "Thread-428" [_thread_blocked, id=26292, stack(0x64f8a000,0x64fdb000)]
  0x090b7000 JavaThread "Thread-427" [_thread_blocked, id=26289, stack(0x64fdb000,0x6502c000)]
  0x090b5c00 JavaThread "Thread-426" [_thread_blocked, id=26288, stack(0x6502c000,0x6507d000)]
  0x090b4400 JavaThread "Thread-425" [_thread_blocked, id=26287, stack(0x6507d000,0x650ce000)]
  0x090a8800 JavaThread "Thread-424" [_thread_blocked, id=26284, stack(0x650ce000,0x6511f000)]
  0x090a7000 JavaThread "Thread-423" [_thread_blocked, id=26281, stack(0x6511f000,0x65170000)]
  0x090a5800 JavaThread "Thread-422" [_thread_blocked, id=26279, stack(0x65170000,0x651c1000)]
  0x090a4000 JavaThread "Thread-421" [_thread_blocked, id=26278, stack(0x651c1000,0x65212000)]
  0x090a2400 JavaThread "Thread-420" [_thread_blocked, id=26276, stack(0x65212000,0x65263000)]
  0x090a1000 JavaThread "Thread-419" [_thread_blocked, id=26275, stack(0x65263000,0x652b4000)]
  0x090a0000 JavaThread "Thread-418" [_thread_blocked, id=26274, stack(0x652b4000,0x65305000)]
  0x0909e800 JavaThread "Thread-417" [_thread_blocked, id=26272, stack(0x65305000,0x65356000)]
  0x0909d800 JavaThread "Thread-416" [_thread_blocked, id=26269, stack(0x65356000,0x653a7000)]
  0x0909c400 JavaThread "Thread-415" [_thread_blocked, id=26267, stack(0x653a7000,0x653f8000)]
  0x09099800 JavaThread "Thread-414" [_thread_blocked, id=26265, stack(0x653f8000,0x65449000)]
  0x09098000 JavaThread "Thread-413" [_thread_blocked, id=26264, stack(0x65449000,0x6549a000)]
  0x09096800 JavaThread "Thread-412" [_thread_blocked, id=26263, stack(0x6549a000,0x654eb000)]
  0x096ea400 JavaThread "Thread-411" [_thread_blocked, id=26262, stack(0x654eb000,0x6553c000)]
  0x096e8c00 JavaThread "Thread-410" [_thread_blocked, id=26261, stack(0x6553c000,0x6558d000)]
  0x096e7400 JavaThread "Thread-409" [_thread_blocked, id=26260, stack(0x6558d000,0x655de000)]
  0x096e5800 JavaThread "Thread-408" [_thread_blocked, id=26259, stack(0x655de000,0x6562f000)]
  0x096e4000 JavaThread "Thread-407" [_thread_blocked, id=26258, stack(0x6562f000,0x65680000)]
  0x096e2400 JavaThread "Thread-406" [_thread_blocked, id=26257, stack(0x65680000,0x656d1000)]
  0x096e0c00 JavaThread "Thread-405" [_thread_blocked, id=26256, stack(0x656d1000,0x65722000)]
  0x096df400 JavaThread "Thread-404" [_thread_blocked, id=26255, stack(0x65722000,0x65773000)]
  0x096dc800 JavaThread "Thread-403" [_thread_blocked, id=26252, stack(0x65773000,0x657c4000)]
  0x096dac00 JavaThread "Thread-402" [_thread_blocked, id=26251, stack(0x657c4000,0x65815000)]
  0x096d9400 JavaThread "Thread-401" [_thread_blocked, id=26250, stack(0x65815000,0x65866000)]
  0x096d7800 JavaThread "Thread-400" [_thread_blocked, id=26249, stack(0x65866000,0x658b7000)]
  0x096d5c00 JavaThread "Thread-399" [_thread_blocked, id=26247, stack(0x658b7000,0x65908000)]
  0x096d4400 JavaThread "Thread-398" [_thread_blocked, id=26246, stack(0x65908000,0x65959000)]
  0x096d2c00 JavaThread "Thread-397" [_thread_blocked, id=26245, stack(0x65959000,0x659aa000)]
  0x091ad000 JavaThread "Thread-396" [_thread_blocked, id=26242, stack(0x659aa000,0x659fb000)]
  0x091ab800 JavaThread "Thread-395" [_thread_blocked, id=26240, stack(0x659fb000,0x65a4c000)]
  0x091a9c00 JavaThread "Thread-394" [_thread_blocked, id=26239, stack(0x65a4c000,0x65a9d000)]
  0x091a8400 JavaThread "Thread-393" [_thread_blocked, id=26237, stack(0x65a9d000,0x65aee000)]
  0x091a6800 JavaThread "Thread-392" [_thread_blocked, id=26235, stack(0x65aee000,0x65b3f000)]
  0x091a4c00 JavaThread "Thread-391" [_thread_blocked, id=26234, stack(0x65b3f000,0x65b90000)]
  0x091a3400 JavaThread "Thread-390" [_thread_blocked, id=26233, stack(0x65b90000,0x65be1000)]
  0x091a1c00 JavaThread "Thread-389" [_thread_blocked, id=26231, stack(0x65be1000,0x65c32000)]
  0x091a0000 JavaThread "Thread-388" [_thread_blocked, id=26230, stack(0x65c32000,0x65c83000)]
  0x0919e800 JavaThread "Thread-387" [_thread_blocked, id=26229, stack(0x65c83000,0x65cd4000)]
  0x0919d000 JavaThread "Thread-386" [_thread_blocked, id=26227, stack(0x65cd4000,0x65d25000)]
  0x0919b400 JavaThread "Thread-385" [_thread_blocked, id=26225, stack(0x65d25000,0x65d76000)]
  0x09199800 JavaThread "Thread-384" [_thread_blocked, id=26223, stack(0x65d76000,0x65dc7000)]
  0x09198000 JavaThread "Thread-383" [_thread_blocked, id=26222, stack(0x65dc7000,0x65e18000)]
  0x09196800 JavaThread "Thread-382" [_thread_blocked, id=26219, stack(0x65e18000,0x65e69000)]
  0x09194c00 JavaThread "Thread-381" [_thread_blocked, id=26217, stack(0x65e69000,0x65eba000)]
  0x09193400 JavaThread "Thread-380" [_thread_blocked, id=26216, stack(0x65eba000,0x65f0b000)]
  0x09191c00 JavaThread "Thread-379" [_thread_blocked, id=26214, stack(0x65f0b000,0x65f5c000)]
  0x09190000 JavaThread "Thread-378" [_thread_blocked, id=26213, stack(0x65f5c000,0x65fad000)]
  0x08e9c000 JavaThread "Thread-377" [_thread_blocked, id=26211, stack(0x65fad000,0x65ffe000)]
  0x08e9a000 JavaThread "Thread-376" [_thread_blocked, id=26210, stack(0x65ffe000,0x6604f000)]
  0x08e98800 JavaThread "Thread-375" [_thread_blocked, id=26208, stack(0x6604f000,0x660a0000)]
  0x08e96c00 JavaThread "Thread-374" [_thread_blocked, id=26207, stack(0x660a0000,0x660f1000)]
  0x08e95400 JavaThread "Thread-373" [_thread_blocked, id=26205, stack(0x660f1000,0x66142000)]
  0x08e93c00 JavaThread "Thread-372" [_thread_blocked, id=26203, stack(0x66142000,0x66193000)]
  0x08e92000 JavaThread "Thread-371" [_thread_blocked, id=26202, stack(0x66193000,0x661e4000)]
  0x08e90800 JavaThread "Thread-370" [_thread_blocked, id=26201, stack(0x661e4000,0x66235000)]
  0x08e86400 JavaThread "Thread-369" [_thread_blocked, id=26198, stack(0x66235000,0x66286000)]
  0x08e84800 JavaThread "Thread-368" [_thread_blocked, id=26196, stack(0x66286000,0x662d7000)]
  0x08e83000 JavaThread "Thread-367" [_thread_blocked, id=26194, stack(0x662d7000,0x66328000)]
  0x08e81800 JavaThread "Thread-366" [_thread_blocked, id=26193, stack(0x66328000,0x66379000)]
  0x08e7fc00 JavaThread "Thread-365" [_thread_blocked, id=26191, stack(0x66379000,0x663ca000)]
  0x08fc2400 JavaThread "Thread-364" [_thread_blocked, id=26189, stack(0x663ca000,0x6641b000)]
  0x08fc0c00 JavaThread "Thread-363" [_thread_blocked, id=26188, stack(0x6641b000,0x6646c000)]
  0x08fbf400 JavaThread "Thread-362" [_thread_blocked, id=26186, stack(0x6646c000,0x664bd000)]
  0x08fbd400 JavaThread "Thread-361" [_thread_blocked, id=26185, stack(0x664bd000,0x6650e000)]
  0x08fbbc00 JavaThread "Thread-360" [_thread_blocked, id=26183, stack(0x6650e000,0x6655f000)]
  0x08fae800 JavaThread "Thread-359" [_thread_blocked, id=26181, stack(0x6655f000,0x665b0000)]
  0x08facc00 JavaThread "Thread-358" [_thread_blocked, id=26179, stack(0x665b0000,0x66601000)]
  0x08fb9800 JavaThread "Thread-357" [_thread_blocked, id=26178, stack(0x66601000,0x66652000)]
  0x08fb8000 JavaThread "Thread-356" [_thread_blocked, id=26177, stack(0x66652000,0x666a3000)]
  0x08fb6400 JavaThread "Thread-355" [_thread_blocked, id=26176, stack(0x666a3000,0x666f4000)]
  0x08fb5000 JavaThread "Thread-354" [_thread_blocked, id=26175, stack(0x666f4000,0x66745000)]
  0x08fb3c00 JavaThread "Thread-353" [_thread_blocked, id=26174, stack(0x66745000,0x66796000)]
  0x0913d400 JavaThread "Thread-352" [_thread_blocked, id=26173, stack(0x66796000,0x667e7000)]
  0x0913c400 JavaThread "Thread-351" [_thread_blocked, id=26172, stack(0x667e7000,0x66838000)]
  0x08fb0c00 JavaThread "Thread-350" [_thread_blocked, id=26171, stack(0x66838000,0x66889000)]
  0x08fabc00 JavaThread "Thread-349" [_thread_blocked, id=26170, stack(0x66889000,0x668da000)]
  0x0913ec00 JavaThread "Thread-348" [_thread_blocked, id=26169, stack(0x668da000,0x6692b000)]
  0x0913a800 JavaThread "Thread-347" [_thread_blocked, id=26168, stack(0x6692b000,0x6697c000)]
  0x09138800 JavaThread "Thread-346" [_thread_blocked, id=26167, stack(0x6697c000,0x669cd000)]
  0x09866000 JavaThread "Thread-345" [_thread_blocked, id=26166, stack(0x669cd000,0x66a1e000)]
  0x09864c00 JavaThread "Thread-344" [_thread_blocked, id=26165, stack(0x66a1e000,0x66a6f000)]
  0x08bbfc00 JavaThread "Thread-343" [_thread_blocked, id=26162, stack(0x66a6f000,0x66ac0000)]
  0x08bbdc00 JavaThread "Thread-342" [_thread_blocked, id=26160, stack(0x66ac0000,0x66b11000)]
  0x08f2e400 JavaThread "Thread-341" [_thread_blocked, id=26159, stack(0x66b11000,0x66b62000)]
  0x08f2c800 JavaThread "Thread-340" [_thread_blocked, id=26158, stack(0x66b62000,0x66bb3000)]
  0x08f2b400 JavaThread "Thread-339" [_thread_blocked, id=26157, stack(0x66bb3000,0x66c04000)]
  0x08f2a400 JavaThread "Thread-338" [_thread_blocked, id=26156, stack(0x66c04000,0x66c55000)]
  0x08f28800 JavaThread "Thread-337" [_thread_blocked, id=26155, stack(0x66c55000,0x66ca6000)]
  0x08dcec00 JavaThread "Thread-336" [_thread_blocked, id=26154, stack(0x66ca6000,0x66cf7000)]
  0x08dcd400 JavaThread "Thread-335" [_thread_blocked, id=26153, stack(0x66cf7000,0x66d48000)]
  0x08dcb800 JavaThread "Thread-334" [_thread_blocked, id=26152, stack(0x66d48000,0x66d99000)]
  0x08dca000 JavaThread "Thread-333" [_thread_blocked, id=26151, stack(0x66d99000,0x66dea000)]
  0x08dc8800 JavaThread "Thread-332" [_thread_blocked, id=26150, stack(0x66dea000,0x66e3b000)]
  0x08bf7c00 JavaThread "Thread-331" [_thread_blocked, id=26149, stack(0x66e3b000,0x66e8c000)]
  0x08bf6400 JavaThread "Thread-330" [_thread_blocked, id=26148, stack(0x66e8c000,0x66edd000)]
  0x08bf4800 JavaThread "Thread-329" [_thread_blocked, id=26147, stack(0x66edd000,0x66f2e000)]
  0x08bf3000 JavaThread "Thread-328" [_thread_blocked, id=26146, stack(0x66f2e000,0x66f7f000)]
  0x08bf1800 JavaThread "Thread-327" [_thread_blocked, id=26145, stack(0x66f7f000,0x66fd0000)]
